Query,GetItem
0.014352997000000034,0.0052949749999999796
0.00957857899999981,0.004094644999999453
0.006268411000000196,0.004369076999999777
0.005788292000000084,0.007187860000000157
0.005325989000000142,0.004771347000000148
0.009364034000000299,0.004269918000000317
0.0082340030000001,0.0043148249999998
0.04916152699999987,0.00408870299999986
0.007472816000000382,0.003876404000000555
0.006766289999999842,0.004230488000000143
0.008301378000000081,0.004026706000000324
0.007992069000000157,0.003970020000000574
0.006351948999999912,0.04905256699999949
0.005764402000000057,0.007664570000000204
0.008811677000000184,0.004557573000000481
0.0060567090000001045,0.004612704000000356
0.005429523000000103,0.004346045999999326
0.005469575000000226,0.00458948899999978
0.005463237999999926,0.004115946999999842
0.007287601999999893,0.00426164399999962
0.005299298999999813,0.006628789999999718
0.005707580999999795,0.0051285540000005625
0.005924632000000152,0.005078344000000179
0.008539762999999922,0.006905531000000131
0.005579866000000155,0.005509664999999941
0.005351340999999898,0.003887769999999513
0.00542197199999972,0.004060357000000181
0.0055862329999998295,0.003951438000000529
0.0063251140000000206,0.0038526340000002435
0.005193276999999608,0.003865833999999957
0.0051343959999998745,0.003920540000000194
0.004918702999999969,0.003973490999999996
0.00860315399999978,0.005081039999999426
0.005380131999999982,0.007518782999999196
0.00586212400000008,0.004376082000000281
0.005445570000000011,0.004061752999999335
0.004742494999999902,0.006007732999999682
0.005089234000000165,0.0041291619999999085
0.005352707999999762,0.003978743000000229
0.005019648999999848,0.004028633999999975
0.005498380000000136,0.004137440999999242
0.00877158499999986,0.0037950330000002808
0.005861434999999915,0.004042887000000661
0.005573699000000154,0.006998281000000439
0.0051325570000000376,0.00481755599999989
0.004811582999999953,0.004144707000000025
0.004943292000000099,0.0037045430000004487
0.005804579999999948,0.00401769699999921
0.005329355000000202,0.0039883039999999426
0.005289438999999785,0.0042808000000000845
0.007931756000000068,0.004313971000000194
0.005003700000000055,0.004198654999999718
0.004751332000000108,0.0037922500000000525
0.004983581999999931,0.006903302999999639
0.004686453000000146,0.004125090999999692
0.0055782869999996265,0.004034070000000334
0.005121912999999978,0.0038690649999999494
0.005027596999999773,0.003879024999999814
0.004955129999999919,0.004067898999999819
0.010395330000000147,0.0053879699999992425
0.005219324000000025,0.004304657999999684
0.0062304790000000665,0.004300638000000134
0.0052246799999999816,0.004388493999999632
0.005623976999999947,0.006898860000000617
0.005411030999999955,0.004677586999999761
0.005197723999999848,0.0044220130000001134
0.005842225000000312,0.00407190899999943
0.005248856999999774,0.003831277999999827
0.00783695799999995,0.00430419999999998
0.00502242300000022,0.00414117899999944
0.008247885999999927,0.004278567000000066
0.0049904540000000885,0.004061808999999528
0.005272381000000159,0.004099372999999851
0.0050639819999998,0.007102201999999558
0.006680229000000093,0.004291809999999785
0.006245341000000071,0.004312536999999672
0.005679208000000102,0.0037535719999999273
0.008982924000000114,0.004215869000000261
0.0060155539999997565,0.003849960000000152
0.005355478999999885,0.003999191000000124
0.005732080000000028,0.004138082999999959
0.0055865259999996475,0.003923213000000203
0.0068932480000003515,0.004324679999999859
0.006050351000000287,0.006445751999999416
0.005775327000000274,0.004303858000000105
0.005876275999999958,0.0038670590000000615
0.008575610999999927,0.004199174000000028
0.005748962999999829,0.004152429999999541
0.005142989999999958,0.0054708560000005235
0.005335042999999651,0.005259647000000811
0.004762224000000259,0.004167191999999709
0.004771427000000106,0.004143471999999981
0.00491882400000021,0.0040458929999998006
0.004931779999999719,0.006785304000000103
0.005004925999999799,0.004488625000000468
0.008415750000000166,0.004580149999999783
0.005794819999999756,0.004151929999999915
0.0050594529999998805,0.004030528000000366
0.005347306999999635,0.004403887999999689
0.004954931000000329,0.0041526230000004105
0.0050971399999997224,0.003924619999999379
0.0045715440000000385,0.004200437000000612
0.004729953000000009,0.0038879669999998256
0.004961090000000112,0.006921522000000735
0.007388126999999578,0.004257121000000197
0.00516832700000025,0.0037874210000001796
0.005837789000000093,0.004214311000000137
0.005110655999999825,0.005577385999999684
0.008715689999999832,0.004004328999999807
0.006956428999999709,0.004422862000000194
0.008680779000000083,0.005197429999999947
0.005649787999999933,0.00426811799999971
0.0057369770000001985,0.004060149999999929
0.007716435999999938,0.0073036619999999886
0.005718637999999832,0.004189611999999343
0.005846591999999706,0.004072040999999693
0.0056857550000000145,0.00413104899999972
0.006529899000000228,0.003941023999999516
0.005589767000000023,0.004029733000000313
0.005392791999999869,0.003944204999999812
0.005260793000000152,0.00403098300000071
0.005747303999999787,0.003966805000000129
0.008828619000000426,0.004133619000000088
0.005371024000000002,0.00716145199999918
0.0051585300000001055,0.004424679999999626
0.005277669000000262,0.004061223999999974
0.004951335000000334,0.003950558000000548
0.004851625000000137,0.003951659000000163
0.004918382999999693,0.004059723000000126
0.00502890899999997,0.004003819999999436
0.0050184070000001135,0.003932795999999961
0.008078267000000139,0.0039360799999998974
0.005076832999999947,0.003879526999999605
0.00651780699999982,0.00677765400000041
0.005307957000000307,0.0038270130000004343
0.005120441999999947,0.0040407250000003
0.005012259999999991,0.004229625000000681
0.005012838000000741,0.003707579000000294
0.005006897999999538,0.004020941000000278
0.006181037000000167,0.004109439000000492
0.008195896999999341,0.0052675539999995635
0.00502379899999994,0.004400302999999717
0.005130072000000041,0.004464943999999527
0.005054823000000042,0.007148394999999752
0.004878504999999755,0.004031918999999995
0.0055196879999996895,0.003993258000000388
0.005187169000000047,0.003855173000000711
0.006000869000000186,0.004267763000000535
0.005162593000000548,0.004067556999999944
0.00859628700000048,0.004244550000000125
0.005544138999999504,0.00453823600000014
0.005143708000000302,0.0039944759999999135
0.005094630000000322,0.004673227999999696
0.0047878660000000295,0.0065679949999992715
0.005136741999999472,0.004417549000000243
0.0047855600000001886,0.004233244999999997
0.0060200679999997675,0.004259603999999584
0.004811759000000748,0.004280490999999387
0.00783446500000018,0.004194599999999937
0.005584904000000002,0.004044936999999749
0.005262630000000712,0.004082533000000055
0.004822726999999638,0.004068653000000033
0.0048197029999998975,0.004279016999999996
0.004814889999999572,0.007130168999999853
0.00517214300000024,0.00459987699999953
0.005085915999999635,0.003994342000000373
0.005087845000000257,0.004050508999999813
0.007211522000000414,0.004051797999999884
0.004973501999999463,0.004036762999999333
0.005158745000000131,0.004358231000000323
0.004884639000000135,0.004235181999999504
0.004583847000000141,0.004492552000000316
0.004767699000000292,0.004144239000000383
0.004889743999999752,0.006831774000000124
0.004608648000000493,0.004080023999999405
0.004829889999999892,0.004316902000000233
0.007251624000000234,0.004213819000000285
0.004945033000000265,0.004216427999999439
0.004550426999999857,0.003953413999999711
0.005070247999999999,0.003950640000000227
0.005481353000000411,0.004282232000000441
0.0049255669999999085,0.00433535400000018
0.004914259999999615,0.005529840000000341
0.0047176249999996145,0.0064256860000000415
0.00511318900000024,0.0042531660000006966
0.008287954000000042,0.004330867999999377
0.005765373000000018,0.005031400000000019
0.005132955999999744,0.003922675000000098
0.004913999999999419,0.0040424469999997825
0.0047963179999994665,0.004055198999999732
0.0051233160000005995,0.004159349000000034
0.004766676000000025,0.004218771000000565
0.004965571999999696,0.004027267000000556
0.004832251000000731,0.007162346000000319
0.007474766000000521,0.005939233000000321
0.0057962869999999,0.004095308000000131
0.0056074129999998945,0.00405818099999955
0.005277490000000107,0.0052653599999992196
0.005200991000000599,0.00539311699999967
0.0046554059999994735,0.004343058000000788
