Scan,GetItem
0.01716714500000016,0.005256898999999926
0.006432656999999953,0.004571064000000291
0.005533396000000135,0.004276066999999273
0.009793762999999789,0.00828907400000034
0.005119920999999916,0.004286923000000442
0.005396689999999982,0.003734471000000461
0.004674993000000072,0.003978674999999932
0.004400491000000173,0.003700862999999721
0.004331300000000038,0.0037035689999997956
0.004233097999999824,0.004168217999999335
0.004531039000000181,0.003958659000000253
0.0045126660000001095,0.004238952999999768
0.004592886000000185,0.0038772949999996698
0.0075258559999999974,0.007402646000000068
0.005191813999999795,0.003976459000000432
0.004489004999999935,0.004196735999999923
0.004639252999999677,0.004843525000000071
0.004382700999999933,0.004065331000000505
0.004790430999999984,0.003967381999999908
0.004744076999999791,0.0038598450000000284
0.005697626999999983,0.0038543859999995433
0.004514311999999965,0.00449683799999967
0.0046280330000003644,0.005811074999999555
0.009610546999999858,0.007040849000000016
0.004934576000000135,0.004731400999999913
0.004724536999999973,0.0042617339999999615
0.0046120470000001745,0.0038846820000006943
0.003936463000000057,0.004205183999999917
0.00416407399999974,0.0038785739999998015
0.00463560999999979,0.004295114999999683
0.004844024000000058,0.0039690900000000084
0.004432333999999649,0.0040813650000002255
0.004691883000000008,0.004316903999999511
0.007649922000000142,0.007339860000000087
0.005151746000000124,0.0043550329999995085
0.004283967000000111,0.005032155000000316
0.004751657999999992,0.00390183399999966
0.004587060999999615,0.0041875010000005375
0.0050552539999997315,0.00409562999999924
0.004476868000000245,0.00532897099999996
0.005202259999999903,0.004246668999999592
0.0044771509999996795,0.004030846999999227
0.005231017999999921,0.004061695999999948
0.009010125000000091,0.007308293000000354
0.005091881999999881,0.004216693000000049
0.005433295000000005,0.00413924500000018
0.004897943000000016,0.003922062000000004
0.004553467000000033,0.003792226999999926
0.004822549000000009,0.004087864999999802
0.0047678950000000775,0.004486948000000268
0.004799191999999675,0.004283108000000091
0.004938689999999912,0.004560922000000467
0.0049636850000003285,0.0046442239999997526
0.007544401999999728,0.00808061800000015
0.0050890019999996206,0.004750664000000349
0.004608925999999958,0.004587942999999761
0.004046800999999878,0.004643850999999977
0.004559518999999845,0.004494597999999961
0.00524574599999994,0.0044412669999998045
0.004156095000000359,0.004037014999999755
0.004292298000000194,0.00394333499999977
0.004398957000000259,0.004157560000000338
0.004225647999999804,0.004397592000000117
0.00687887300000023,0.006744767999999901
0.0045146570000000885,0.004181352999999888
0.005033516999999765,0.0036864470000006477
0.004832341000000184,0.003789577000000044
0.00429429800000003,0.003683531000000073
0.0044908669999998985,0.0037659020000004872
0.004669942000000038,0.003630595000000625
0.004549234999999818,0.003976146000000291
0.004123558999999943,0.004169646000000249
0.004389301999999873,0.004413364000000364
0.00703161699999999,0.006342936000000243
0.004849571999999913,0.004286056999999843
0.004332295000000208,0.004058636999999976
0.004461358999999998,0.0050381970000001886
0.004467554000000096,0.0037025889999995343
0.004363034000000265,0.004128656999999869
0.004425930000000022,0.004099785000000189
0.004732682999999849,0.004398454999999579
0.004583436999999968,0.004387504999999514
0.005015584000000128,0.0038456389999996787
0.008184269000000022,0.007365493000000001
0.0048590590000001654,0.004183686000000186
0.006379437000000099,0.004047911999999876
0.004851519999999887,0.004152853999999984
0.004365597000000054,0.004071964999999622
0.00475607999999994,0.004159808999999903
0.0058436769999996585,0.00532147599999977
0.0047141320000001485,0.00440651699999961
0.004641053999999922,0.004186229000000097
0.004361432000000054,0.004394174999999834
0.006510475000000238,0.008353742999999803
0.004855202999999975,0.0042999460000006096
0.0043818169999996215,0.003952754000000169
0.00486559799999986,0.0039772710000001155
0.004689382999999658,0.004093659999999666
0.00481592899999983,0.0038520000000001886
0.004343119000000062,0.00395693300000044
0.004418611000000183,0.0042893360000002545
0.0043853609999997545,0.004368892999999652
0.004268767000000118,0.00410947199999967
0.007202189999999664,0.006090144000000741
0.0040722500000001105,0.005416645999999581
0.004302196999999897,0.004548028000000315
0.003919153999999647,0.0039569159999999215
0.004239203000000025,0.0038616139999998467
0.003924994000000126,0.0038981209999997546
0.004378583999999908,0.004109890999999699
0.005861133999999879,0.004123616000000219
0.004215816000000316,0.0041589719999999275
0.004381127999999901,0.0042193629999998095
0.006962321000000049,0.0072054139999995215
0.004726439000000138,0.004421588000000476
0.00427298399999998,0.004311820999999938
0.004281562000000072,0.004344607000000167
0.004416702000000328,0.004031423999999895
0.004382386000000071,0.004094842999999848
0.004437612999999896,0.0040257050000001016
0.003976135000000269,0.004017467999999802
0.004377061000000015,0.004162234999999903
0.004351667999999975,0.004145432999999699
0.008999175000000026,0.00710960500000013
0.004612922000000186,0.004280817000000603
0.00481438100000009,0.004236753999999898
0.004381276000000156,0.004194905000000304
0.004344354999999744,0.004097107999999849
0.004284348999999743,0.004029580000000088
0.004576741000000162,0.0039248249999994655
0.00785673599999992,0.004528996999999535
0.005491721999999921,0.004700154000000012
0.004995187999999651,0.004302736000000529
0.007686817999999818,0.008083842999999646
0.006418587999999836,0.005023800000000023
0.005051444999999877,0.005061141000000546
0.005198706999999914,0.004726774999999961
0.0046802640000001006,0.005054169000000108
0.004348586999999959,0.005173178000000611
0.004236836000000022,0.004895880000000297
0.004353747000000574,0.0050719560000001
0.004607090000000369,0.005103400000000313
0.005312020999999945,0.0049530100000003685
0.007359039000000678,0.008306238999999493
0.005940519000000144,0.00642886400000009
0.004901253999999966,0.005161312000000251
0.0048003569999997,0.005107931999999593
0.0043924379999999985,0.005430491999999454
0.004433951999999408,0.00526581399999948
0.005310866000000303,0.005085542999999859
0.0051220380000005505,0.005315650000000005
0.004955620999999688,0.0048698320000006845
0.005778219999999834,0.005146987999999908
0.008002596999999945,0.008233188000000169
0.0050079159999993905,0.005475110999999977
0.004704980000000525,0.0054592900000001165
0.004326795999999966,0.00486530800000029
0.004138334000000299,0.005088986999999712
0.004076223000000212,0.005479807000000392
0.00490360600000006,0.005482254000000353
0.004533381999999975,0.005625088000000389
0.0047344870000003425,0.0052880829999999435
0.00414550600000041,0.004904668000000001
0.007092615999999552,0.007619915999999449
0.004431733000000548,0.004935369000000023
0.0041736719999994065,0.004642314000000702
0.004061584000000451,0.006639145999999485
0.004576303000000337,0.0046212809999994775
0.00409071700000041,0.004203161000000399
0.00452957599999948,0.004110357000000064
0.004415026000000211,0.0044036820000004084
0.004767320000000019,0.0044201230000000535
0.0048212020000004685,0.004262576000000351
0.00797041399999987,0.006551971000000378
0.00498040500000041,0.004148564000000299
0.0048288290000000345,0.004088431000000448
0.004735966000000147,0.004047136000000506
0.004421660000000216,0.003976674999999652
0.0043697270000002675,0.004352872999999313
0.0043634749999998945,0.004368534000000146
0.004248217999999859,0.0042963660000001624
0.004775418999999559,0.004177277000000146
0.00503891199999984,0.004380826000000226
0.008778414000000012,0.00667152900000012
0.005312385999999947,0.004413058999999997
0.004785126999999889,0.003885258000000391
0.004746279999999992,0.004252521999999814
0.004797703000000375,0.004006151999999652
0.004924157999999679,0.0040964089999997455
0.004780476000000533,0.004161885000000254
0.005014789000000519,0.004141275000000277
0.004979540999999976,0.004344475999999986
0.00524705900000022,0.004101848000000352
0.008752202999999348,0.006480974999999667
0.0050416969999993455,0.004308986000000736
0.004743161999999579,0.004079141000000064
0.004834498000000131,0.004012857000000203
0.004401174999999924,0.0040863350000002185
0.005186373999999994,0.004248709000000517
0.006517707999999622,0.004071571999999968
